  Source.cpp
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Color.h(29,9): warning C4244: 'argument': conversion from 'float' to 'uint8_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(125,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(125,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(126,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(126,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(127,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(127,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(128,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(128,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(30,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(30,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(30,46): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(30,23): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(31,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(31,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(31,47): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(31,23): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(42,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet.h(42,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(54,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(54,42): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(54,38): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(54,14): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(59,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(59,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(59,41): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(59,16): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(60,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(60,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(60,41): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(60,16): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(61,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(61,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(61,41): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(61,16): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(62,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(62,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(62,41): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(62,16): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(127,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(127,58): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(128,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(128,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(129,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(129,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(130,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\JuliaSet_AVX2.h(130,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(29,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(29,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(29,46): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(29,23): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(30,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(30,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(30,47): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(30,23): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(46,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal.h(46,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(46,67): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(46,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(46,53): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(46,29): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(56,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(56,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(56,37): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(56,12): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(57,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(57,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(57,37): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(57,12): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(58,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(58,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(58,37): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(58,12): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(59,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(59,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(59,37): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(59,12): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(131,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(131,58): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(132,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(132,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(133,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(133,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(134,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BurningShipFractal_AVX2.h(134,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BarnsleysFern.h(44,70): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BarnsleysFern.h(44,19): warning C4244: 'initializing': conversion from 'float' to 'size_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BarnsleysFern.h(45,68): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BarnsleysFern.h(45,19): warning C4244: 'initializing': conversion from 'float' to 'size_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\BarnsleysFern.h(47,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Generating code
  210 of 252 functions (83.3%) were compiled, the rest were copied from previous compilation.
    204 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  FractalFun.vcxproj -> D:\VS Projects\FractalFun\x64\Release\FractalFun.exe
